interval,interval_min,interval_max,CODE_18,area_vect,pct_area_vect
"2.06e+05,2.08e+05",206000,208000,211,2881132.63774112,0.719568126826462
"2.06e+05,2.08e+05",206000,208000,231,774187.603455,0.193354764835522
"2.06e+05,2.08e+05",206000,208000,311,92429.9083076716,0.0230845380432877
"2.08e+05,2.1e+05",208000,210000,211,1192905.53659534,0.298488781224615
"2.08e+05,2.1e+05",208000,210000,231,2448462.86355491,0.612654291220842
"2.08e+05,2.1e+05",208000,210000,243,180263.37601177,0.0451054955774258
"2.08e+05,2.1e+05",208000,210000,311,174851.882959724,0.0437514319771167
"2.1e+05,2.12e+05",210000,212000,211,397553.651368101,0.0993699646727183
"2.1e+05,2.12e+05",210000,212000,231,2777428.04291629,0.694228126331717
"2.1e+05,2.12e+05",210000,212000,243,38114.280793171,0.0095268015346101
"2.1e+05,2.12e+05",210000,212000,311,787646.63037138,0.196875107460954
"2.12e+05,2.14e+05",212000,214000,211,2469912.80181801,0.616737032855503
"2.12e+05,2.14e+05",212000,214000,231,854753.618259759,0.213431911426188
"2.12e+05,2.14e+05",212000,214000,243,194344.445634708,0.048527792829153
"2.12e+05,2.14e+05",212000,214000,311,140861.714935249,0.0351731591690839
"2.12e+05,2.14e+05",212000,214000,512,344934.444450595,0.0861301037200728
"2.14e+05,2.16e+05",214000,216000,211,2597814.05886091,0.649384546272336
"2.14e+05,2.16e+05",214000,216000,231,1402610.76457099,0.350615453727664
"2.16e+05,2.18e+05",216000,218000,112,50736.2593135387,0.0126804579572814
"2.16e+05,2.18e+05",216000,218000,211,3098712.40732182,0.774457812506991
"2.16e+05,2.18e+05",216000,218000,231,851689.106500411,0.212861729535728
"2.18e+05,2.2e+05",218000,220000,112,122463.499899164,0.0305997905519774
"2.18e+05,2.2e+05",218000,220000,211,2441575.06111666,0.610073087480095
"2.18e+05,2.2e+05",218000,220000,231,1438063.99230541,0.359327121967927
"2.2e+05,2.22e+05",220000,222000,112,1724.16678307205,0.000430817284605951
"2.2e+05,2.22e+05",220000,222000,211,2095125.71748834,0.523508735569175
"2.2e+05,2.22e+05",220000,222000,231,1512866.47175815,0.378019708843325
"2.2e+05,2.22e+05",220000,222000,311,392367.229472518,0.0980407383028943
"2.22e+05,2.24e+05",222000,224000,211,721933.177297145,0.180409001771963
"2.22e+05,2.24e+05",222000,224000,231,209105.69317521,0.0522549046877321
"2.22e+05,2.24e+05",222000,224000,311,3049946.2268866,0.762172693476726
"2.22e+05,2.24e+05",222000,224000,312,20662.1054212581,0.00516340006357951
"2.24e+05,2.26e+05",224000,226000,211,1117252.43564397,0.279168527488563
"2.24e+05,2.26e+05",224000,226000,231,1871759.2792662,0.46769759915951
"2.24e+05,2.26e+05",224000,226000,242,7470.1721117124,0.00186657632776684
"2.24e+05,2.26e+05",224000,226000,311,1005589.71358053,0.251267297024161
"2.26e+05,2.28e+05",226000,228000,211,2146572.15493073,0.536361096175677
"2.26e+05,2.28e+05",226000,228000,231,1577251.68130974,0.394105755443157
"2.26e+05,2.28e+05",226000,228000,242,5879.74600245804,0.00146916422253447
"2.26e+05,2.28e+05",226000,228000,243,195206.143982276,0.0487758965502557
"2.26e+05,2.28e+05",226000,228000,312,77192.90619177,0.0192880876083758
"2.28e+05,2.3e+05",228000,230000,211,1026135.39810056,0.256400397118822
"2.28e+05,2.3e+05",228000,230000,231,2485026.40592227,0.62093341532575
"2.28e+05,2.3e+05",228000,230000,243,973.214935125783,0.000243177163861728
"2.28e+05,2.3e+05",228000,230000,311,328621.115176778,0.0821125404979927
"2.28e+05,2.3e+05",228000,230000,312,161325.803456903,0.0403104698935737
"2.3e+05,2.32e+05",230000,232000,211,339031.186795125,0.0847134360448754
"2.3e+05,2.32e+05",230000,232000,231,1458297.13247189,0.364383471720954
"2.3e+05,2.32e+05",230000,232000,243,257209.205374219,0.0642686467153511
"2.3e+05,2.32e+05",230000,232000,311,1674604.98199743,0.418432131226309
"2.3e+05,2.32e+05",230000,232000,312,272952.115228981,0.0682023142925099
"2.32e+05,2.34e+05",232000,234000,211,65698.6836227477,0.0164185878189444
"2.32e+05,2.34e+05",232000,234000,231,717152.479462596,0.179221718219533
"2.32e+05,2.34e+05",232000,234000,311,1687388.77595288,0.421690957489611
"2.32e+05,2.34e+05",232000,234000,312,1531242.06095096,0.382668736471911
"2.34e+05,2.36e+05",234000,236000,231,854360.114517916,0.213675753101148
"2.34e+05,2.36e+05",234000,236000,311,1989920.35168989,0.497679751820534
"2.34e+05,2.36e+05",234000,236000,312,137477.059698632,0.0343830590474279
"2.34e+05,2.36e+05",234000,236000,313,1016637.71603514,0.25426143603089
"2.36e+05,2.38e+05",236000,238000,231,329460.244419314,0.0822629799387104
"2.36e+05,2.38e+05",236000,238000,311,2855755.16180368,0.713053952835448
"2.36e+05,2.38e+05",236000,238000,312,386444.581895948,0.0964914080725002
"2.36e+05,2.38e+05",236000,238000,313,433303.662174016,0.108191659153341
"2.38e+05,2.4e+05",238000,240000,231,938355.417468167,0.234446818936112
"2.38e+05,2.4e+05",238000,240000,243,36992.0400063992,0.0092424106516675
"2.38e+05,2.4e+05",238000,240000,311,2941517.976831,0.734934247379473
"2.38e+05,2.4e+05",238000,240000,313,85557.8944744729,0.0213765230327476
"2.4e+05,2.42e+05",240000,242000,211,69393.6585480347,0.0173447373002167
"2.4e+05,2.42e+05",240000,242000,231,1848097.32770385,0.461926396805657
"2.4e+05,2.42e+05",240000,242000,242,127175.424523816,0.0317871167994729
"2.4e+05,2.42e+05",240000,242000,243,915302.65177583,0.228777158856011
"2.4e+05,2.42e+05",240000,242000,311,780633.673334558,0.195117050678611
"2.4e+05,2.42e+05",240000,242000,313,260245.322341219,0.0650475395600322
"2.42e+05,2.44e+05",242000,244000,211,429399.885889228,0.107294748569017
"2.42e+05,2.44e+05",242000,244000,231,1385899.082409,0.346296537273566
"2.42e+05,2.44e+05",242000,244000,243,228823.832252033,0.0571765302108493
"2.42e+05,2.44e+05",242000,244000,311,1487908.16007514,0.371785687829068
"2.42e+05,2.44e+05",242000,244000,312,470027.775856191,0.1174464961175
"2.44e+05,2.46e+05",244000,246000,231,850981.929417621,0.212633709721649
"2.44e+05,2.46e+05",244000,246000,311,2363612.86742133,0.590592766981047
"2.44e+05,2.46e+05",244000,246000,312,787507.835578124,0.196773523297304
"2.46e+05,2.48e+05",246000,248000,211,526886.240652413,0.131652356049092
"2.46e+05,2.48e+05",246000,248000,231,3008461.23152927,0.751720160167308
"2.46e+05,2.48e+05",246000,248000,242,133807.91207267,0.0334344029568199
"2.46e+05,2.48e+05",246000,248000,311,332947.247740626,0.0831930808267797
"2.48e+05,2.5e+05",248000,250000,211,1004067.25967392,0.250922066498436
"2.48e+05,2.5e+05",248000,250000,231,2626603.81645673,0.656403095657203
"2.48e+05,2.5e+05",248000,250000,242,336531.282697164,0.0841010640294812
"2.48e+05,2.5e+05",248000,250000,311,34308.0451213457,0.00857377381487912
"2.5e+05,2.52e+05",250000,252000,211,132978.474211752,0.0332227493278483
"2.5e+05,2.52e+05",250000,252000,231,2047386.690968,0.511509965912899
"2.5e+05,2.52e+05",250000,252000,242,421325.244807987,0.10526202136641
"2.5e+05,2.52e+05",250000,252000,311,1125248.02070509,0.281126950396598
"2.5e+05,2.52e+05",250000,252000,324,275694.611488476,0.068878312996245
"2.52e+05,2.54e+05",252000,254000,211,182454.966149703,0.0455876180210067
"2.52e+05,2.54e+05",252000,254000,231,1653980.14716951,0.413258223410736
"2.52e+05,2.54e+05",252000,254000,242,78478.7164071361,0.0196084426850404
"2.52e+05,2.54e+05",252000,254000,311,2013804.40828194,0.503162769811658
"2.52e+05,2.54e+05",252000,254000,324,73573.9209202081,0.0183829460715595
"2.54e+05,2.56e+05",254000,256000,112,174701.186090035,0.0436551774576633
"2.54e+05,2.56e+05",254000,256000,211,540334.015894277,0.135021277635286
"2.54e+05,2.56e+05",254000,256000,231,2805652.08773457,0.70108991539069
"2.54e+05,2.56e+05",254000,256000,242,287233.67348589,0.071775339758602
"2.54e+05,2.56e+05",254000,256000,311,193922.489601262,0.0484582897577581
"2.56e+05,2.58e+05",256000,258000,211,775832.565435503,0.193856966767171
"2.56e+05,2.58e+05",256000,258000,231,2832453.98669779,0.707744122677541
"2.56e+05,2.58e+05",256000,258000,243,393801.061087765,0.098398910555288
"2.58e+05,2.6e+05",258000,260000,211,981497.509113153,0.24524955338733
"2.58e+05,2.6e+05",258000,260000,231,2416024.84384812,0.603698948214177
"2.58e+05,2.6e+05",258000,260000,242,433214.910171416,0.108248632578061
"2.58e+05,2.6e+05",258000,260000,311,171298.604239697,0.0428028658204321
"2.6e+05,2.62e+05",260000,262000,211,420429.817225708,0.105168682897807
"2.6e+05,2.62e+05",260000,262000,231,1549117.56411534,0.387504994167449
"2.6e+05,2.62e+05",260000,262000,311,1221170.79125065,0.30547054097297
"2.6e+05,2.62e+05",260000,262000,312,806953.050829843,0.201855781961775
"2.62e+05,2.64e+05",262000,264000,211,284891.522017166,0.0711506933139714
"2.62e+05,2.64e+05",262000,264000,231,1689619.60169857,0.42197677644646
"2.62e+05,2.64e+05",262000,264000,242,126711.625257606,0.0316457995105784
"2.62e+05,2.64e+05",262000,264000,311,927099.791523223,0.231540034856289
"2.62e+05,2.64e+05",262000,264000,312,975735.730025217,0.243686695872702
"2.64e+05,2.66e+05",264000,266000,211,366453.709209219,0.0915369639338149
"2.64e+05,2.66e+05",264000,266000,231,2068846.43077236,0.516779927066016
"2.64e+05,2.66e+05",264000,266000,311,748792.069197361,0.187041776108515
"2.64e+05,2.66e+05",264000,266000,312,517161.111632556,0.12918236828776
"2.64e+05,2.66e+05",264000,266000,313,302087.99029186,0.0754589646038954
"2.66e+05,2.68e+05",266000,268000,211,245337.374970429,0.0612097164675381
"2.66e+05,2.68e+05",266000,268000,231,2878498.09950342,0.718162296079792
"2.66e+05,2.68e+05",266000,268000,242,139898.605974793,0.0349035853463138
"2.66e+05,2.68e+05",266000,268000,311,492142.399180457,0.122785599703758
"2.66e+05,2.68e+05",266000,268000,313,252267.800871536,0.0629388024025988
"2.68e+05,2.7e+05",268000,270000,112,142332.002791073,0.035572313488731
"2.68e+05,2.7e+05",268000,270000,211,433677.293474153,0.108386760067248
"2.68e+05,2.7e+05",268000,270000,231,3220168.1774725,0.804800253275658
"2.68e+05,2.7e+05",268000,270000,311,205024.27087646,0.0512406731683631
"2.7e+05,2.72e+05",270000,272000,231,3051690.74147764,0.76533764265041
"2.7e+05,2.72e+05",270000,272000,311,800721.193728835,0.200813949624501
"2.7e+05,2.72e+05",270000,272000,313,134966.407912068,0.0338484077250894
"2.72e+05,2.74e+05",272000,274000,211,366693.775410011,0.0916269855455448
"2.72e+05,2.74e+05",272000,274000,231,3502646.91077555,0.875217959470212
"2.72e+05,2.74e+05",272000,274000,242,87719.1892383816,0.0219186837175657
"2.72e+05,2.74e+05",272000,274000,311,43914.9508106783,0.0109731738932961
"2.72e+05,2.74e+05",272000,274000,313,1053.32329715323,0.00026319737338091
"2.74e+05,2.76e+05",274000,276000,112,66430.7439890355,0.0165875223249513
"2.74e+05,2.76e+05",274000,276000,211,1147267.25065671,0.286468583523536
"2.74e+05,2.76e+05",274000,276000,231,2583059.9663012,0.644980957382938
"2.74e+05,2.76e+05",274000,276000,311,207680.307197876,0.0518570397565636
"2.74e+05,2.76e+05",274000,276000,313,424.102958618663,0.000105897012011879
"2.76e+05,2.78e+05",276000,278000,112,221200.934464261,0.055321598035982
"2.76e+05,2.78e+05",276000,278000,211,632022.014540821,0.158066546703346
"2.76e+05,2.78e+05",276000,278000,231,2954497.40242012,0.73890970709912
"2.76e+05,2.78e+05",276000,278000,311,190734.905062303,0.0477021481615519
"2.78e+05,2.8e+05",278000,280000,211,485820.580687821,0.121467755215984
"2.78e+05,2.8e+05",278000,280000,231,2426304.8216391,0.606639183002416
"2.78e+05,2.8e+05",278000,280000,242,728702.930718737,0.182194647020503
"2.78e+05,2.8e+05",278000,280000,311,351235.784880113,0.0878180629575394
"2.78e+05,2.8e+05",278000,280000,312,7520.62638745457,0.00188035180355853
"2.8e+05,2.82e+05",280000,282000,211,623639.552594602,0.155701613634494
"2.8e+05,2.82e+05",280000,282000,231,2154183.11475532,0.537826354399971
"2.8e+05,2.82e+05",280000,282000,242,63999.4636047781,0.0159784922453173
"2.8e+05,2.82e+05",280000,282000,311,1042892.35132816,0.260374797065545
"2.8e+05,2.82e+05",280000,282000,312,120636.124157101,0.0301187426546723
"2.82e+05,2.84e+05",282000,284000,211,455209.893568024,0.113869614859341
"2.82e+05,2.84e+05",282000,284000,231,1536418.46108138,0.384331230270098
"2.82e+05,2.84e+05",282000,284000,311,1998393.99257991,0.499893252514054
"2.82e+05,2.84e+05",282000,284000,313,7619.11428196309,0.00190590235650666
"2.84e+05,2.86e+05",284000,286000,211,69510.7619369505,0.0173693725807485
"2.84e+05,2.86e+05",284000,286000,231,1517599.27959144,0.379218218603456
"2.84e+05,2.86e+05",284000,286000,311,1949572.71278595,0.48715988543407
"2.84e+05,2.86e+05",284000,286000,313,146705.462745562,0.0366588103921246
"2.84e+05,2.86e+05",284000,286000,324,318527.316377007,0.0795937129896016
"2.86e+05,2.88e+05",286000,288000,231,2485751.30229226,0.621165669412525
"2.86e+05,2.88e+05",286000,288000,242,440900.76223911,0.110176917887238
"2.86e+05,2.88e+05",286000,288000,311,1003046.65678274,0.250651844147839
"2.86e+05,2.88e+05",286000,288000,313,21396.748497135,0.00534684446960481
"2.86e+05,2.88e+05",286000,288000,512,50657.0813933117,0.0126587240827931
"2.88e+05,2.9e+05",288000,290000,231,2731182.76939772,0.682416694803389
"2.88e+05,2.9e+05",288000,290000,242,434216.817134112,0.108493949396895
"2.88e+05,2.9e+05",288000,290000,311,667329.322183437,0.166739727378344
"2.88e+05,2.9e+05",288000,290000,512,169492.593477904,0.0423496284213714
"2.9e+05,2.92e+05",290000,292000,231,1576520.04401604,0.393959383143404
"2.9e+05,2.92e+05",290000,292000,242,52012.3028224669,0.0129974463779152
"2.9e+05,2.92e+05",290000,292000,311,2292303.97223439,0.572827895405717
"2.9e+05,2.92e+05",290000,292000,512,80896.1220660261,0.0202152750729638
"2.92e+05,2.94e+05",292000,294000,211,335839.070193003,0.0839270940109764
"2.92e+05,2.94e+05",292000,294000,231,2433590.06359565,0.608160753703235
"2.92e+05,2.94e+05",292000,294000,242,84652.3211576492,0.0211548445270601
"2.92e+05,2.94e+05",292000,294000,311,931300.68105072,0.232734564701217
"2.92e+05,2.94e+05",292000,294000,512,216175.098298259,0.0540227430575111
"2.94e+05,2.96e+05",294000,296000,112,133702.184038189,0.033407958452851
"2.94e+05,2.96e+05",294000,296000,211,75908.0655176349,0.0189670312216075
"2.94e+05,2.96e+05",294000,296000,231,3007021.20486529,0.75135974929391
"2.94e+05,2.96e+05",294000,296000,311,600639.0017619,0.150080740717684
"2.94e+05,2.96e+05",294000,296000,512,184835.33627012,0.0461845203139478
"2.96e+05,2.98e+05",296000,298000,112,272895.672362521,0.0681843501859745
"2.96e+05,2.98e+05",296000,298000,211,443352.703095102,0.110773892828821
"2.96e+05,2.98e+05",296000,298000,231,2519050.90565361,0.629397482196831
"2.96e+05,2.98e+05",296000,298000,242,175698.150725126,0.0438990627163768
"2.96e+05,2.98e+05",296000,298000,243,442430.637975352,0.110543510241676
"2.96e+05,2.98e+05",296000,298000,311,148893.161060052,0.0372017018303203
"2.98e+05,3e+05",298000,300000,112,314954.86598452,0.078699730990318
"2.98e+05,3e+05",298000,300000,231,2462183.50325463,0.615241103671223
"2.98e+05,3e+05",298000,300000,242,309947.709101359,0.0774485615616469
"2.98e+05,3e+05",298000,300000,243,46909.57307823,0.0117215867441426
"2.98e+05,3e+05",298000,300000,311,867985.829601405,0.216889017032669
"3e+05,3.02e+05",300000,302000,112,74875.6180231115,0.0187086617634061
"3e+05,3.02e+05",300000,302000,231,2941455.70941881,0.734961545727344
"3e+05,3.02e+05",300000,302000,311,985858.619118945,0.24632979250925
"3.02e+05,3.04e+05",302000,304000,231,3158750.94918768,0.799651831638187
"3.02e+05,3.04e+05",302000,304000,242,187523.029332396,0.0474722877150395
"3.02e+05,3.04e+05",302000,304000,311,574529.51427832,0.145444698177615
"3.02e+05,3.04e+05",302000,304000,512,29354.3436647356,0.00743118246915893
"3.04e+05,3.06e+05",304000,306000,112,537205.504134071,0.132408735215434
"3.04e+05,3.06e+05",304000,306000,121,301044.538132928,0.0742005177365929
"3.04e+05,3.06e+05",304000,306000,122,374102.347968528,0.0922075785792294
"3.04e+05,3.06e+05",304000,306000,142,37053.5330744535,0.00913283913119993
"3.04e+05,3.06e+05",304000,306000,231,1067669.32316479,0.263155800937748
"3.04e+05,3.06e+05",304000,306000,242,369390.75261388,0.0910462792683418
"3.04e+05,3.06e+05",304000,306000,311,1140336.00173219,0.281066456966721
"3.04e+05,3.06e+05",304000,306000,512,230373.707866486,0.0567817921647327
"3.06e+05,3.08e+05",306000,308000,112,466074.937446833,0.116582287936817
"3.06e+05,3.08e+05",306000,308000,142,196028.579028334,0.0490338750444681
"3.06e+05,3.08e+05",306000,308000,231,1050184.31747691,0.262689281593882
"3.06e+05,3.08e+05",306000,308000,242,1843027.59676112,0.461008212838337
"3.06e+05,3.08e+05",306000,308000,243,262758.216463283,0.065725383598815
"3.06e+05,3.08e+05",306000,308000,311,112127.473031241,0.0280471578629928
"3.06e+05,3.08e+05",306000,308000,512,67618.3229947388,0.0169138011246884
"3.08e+05,3.1e+05",308000,310000,112,139620.191432968,0.0348836368795939
"3.08e+05,3.1e+05",308000,310000,231,2968028.76827243,0.741552040131041
"3.08e+05,3.1e+05",308000,310000,242,742113.727753006,0.185414627616568
"3.08e+05,3.1e+05",308000,310000,243,43199.4932751805,0.0107932486077227
"3.08e+05,3.1e+05",308000,310000,311,109492.950733582,0.0273564467650749
"3.1e+05,3.12e+05",310000,312000,231,1805154.42033684,0.450727450693377
"3.1e+05,3.12e+05",310000,312000,242,494685.781885017,0.123517666328894
"3.1e+05,3.12e+05",310000,312000,243,731550.362669405,0.182660179265035
"3.1e+05,3.12e+05",310000,312000,311,973589.42370246,0.243094703712694
"3.12e+05,3.14e+05",312000,314000,231,2996289.47390269,0.749564946223545
"3.12e+05,3.14e+05",312000,314000,242,647807.521074519,0.162058377178413
"3.12e+05,3.14e+05",312000,314000,243,179084.650091648,0.0448006033077191
"3.12e+05,3.14e+05",312000,314000,311,174189.748829141,0.0435760732903234
"3.14e+05,3.16e+05",314000,316000,231,2013891.85639599,0.503335684544909
"3.14e+05,3.16e+05",314000,316000,242,1209170.617995,0.302210229813072
"3.14e+05,3.16e+05",314000,316000,311,778028.483856581,0.194454085642019
"3.16e+05,3.18e+05",316000,318000,211,541636.378654786,0.135360508144984
"3.16e+05,3.18e+05",316000,318000,231,2417578.37796949,0.604177729965301
"3.16e+05,3.18e+05",316000,318000,242,143045.523415893,0.0357485492121669
"3.16e+05,3.18e+05",316000,318000,311,899175.486399506,0.224713212677548
"3.18e+05,3.2e+05",318000,320000,112,393701.483416274,0.0983751367904451
"3.18e+05,3.2e+05",318000,320000,211,826493.027580038,0.20651780109898
"3.18e+05,3.2e+05",318000,320000,231,2204578.07619983,0.550863227462275
"3.18e+05,3.2e+05",318000,320000,242,475789.918222502,0.11888677147595
"3.18e+05,3.2e+05",318000,320000,243,27088.6568024088,0.00676870784250704
"3.18e+05,3.2e+05",318000,320000,311,74391.3889870066,0.018588355329843
"3.2e+05,3.22e+05",320000,322000,211,7517.82586725429,0.00187788488456317
"3.2e+05,3.22e+05",320000,322000,231,2443136.57705252,0.610273412816617
"3.2e+05,3.22e+05",320000,322000,242,822399.923636951,0.20542806031071
"3.2e+05,3.22e+05",320000,322000,243,209474.597662964,0.0523248592873964
"3.2e+05,3.22e+05",320000,322000,311,520818.634011014,0.130095782700714
"3.22e+05,3.24e+05",322000,324000,231,2601941.07076848,0.650410245133326
"3.22e+05,3.24e+05",322000,324000,242,1011570.12827793,0.252863365160102
"3.22e+05,3.24e+05",322000,324000,311,360608.761691779,0.0901417928807675
"3.22e+05,3.24e+05",322000,324000,313,26341.4253445566,0.00658459682580516
"3.24e+05,3.26e+05",324000,326000,231,367991.726065643,0.0919647371850874
"3.24e+05,3.26e+05",324000,326000,311,3099296.90333082,0.774544656807122
"3.24e+05,3.26e+05",324000,326000,312,397257.321680716,0.0992784962146182
"3.24e+05,3.26e+05",324000,326000,313,81307.8473116793,0.0203196275336092
"3.24e+05,3.26e+05",324000,326000,322,35352.0618928075,0.00883482657526663
"3.24e+05,3.26e+05",324000,326000,324,20237.924905546,0.00505765568429675
"3.26e+05,3.28e+05",326000,328000,211,167423.552798823,0.0418456571565438
"3.26e+05,3.28e+05",326000,328000,231,209861.965745948,0.0524526670351786
"3.26e+05,3.28e+05",326000,328000,242,847122.129241303,0.211728765740314
"3.26e+05,3.28e+05",326000,328000,311,1931580.6481746,0.482777125574757
"3.26e+05,3.28e+05",326000,328000,312,298392.981261753,0.0745800108948955
"3.26e+05,3.28e+05",326000,328000,322,535409.842485801,0.133819742398021
"3.26e+05,3.28e+05",326000,328000,324,11186.859260872,0.00279603120029029
"3.28e+05,3.3e+05",328000,330000,211,1243614.80145063,0.310686670003788
"3.28e+05,3.3e+05",328000,330000,242,2246711.77514985,0.561285857216709
"3.28e+05,3.3e+05",328000,330000,243,13195.9464897513,0.00329668372205504
"3.28e+05,3.3e+05",328000,330000,311,499271.679298528,0.124730789057448
"3.3e+05,3.32e+05",330000,332000,112,119156.958698392,0.0297743261579295
"3.3e+05,3.32e+05",330000,332000,211,91138.6508930922,0.02277325593844
"3.3e+05,3.32e+05",330000,332000,231,3189296.9426084,0.796925067750924
"3.3e+05,3.32e+05",330000,332000,242,516731.718109906,0.129118256115404
"3.3e+05,3.32e+05",330000,332000,311,85679.2701350004,0.0214090940373026
"3.32e+05,3.34e+05",332000,334000,112,417000.26778895,0.104198361447527
"3.32e+05,3.34e+05",332000,334000,211,1655531.36887516,0.41367756638727
"3.32e+05,3.34e+05",332000,334000,231,1905694.7984747,0.476187405041757
"3.32e+05,3.34e+05",332000,334000,324,23758.4521086514,0.00593666712344642
"3.34e+05,3.36e+05",334000,336000,211,2836119.63879513,0.708658193726626
"3.34e+05,3.36e+05",334000,336000,231,1165978.50090295,0.291341806273374
"3.36e+05,3.38e+05",336000,338000,211,1432411.9212801,0.35791491943242
"3.36e+05,3.38e+05",336000,338000,231,1970784.42245729,0.492437361979018
"3.36e+05,3.38e+05",336000,338000,311,598905.394719372,0.149647718588562
"3.38e+05,3.4e+05",338000,340000,112,222604.594563723,0.0556220352091902
"3.38e+05,3.4e+05",338000,340000,231,1460630.89560071,0.364966694699003
"3.38e+05,3.4e+05",338000,340000,242,1456093.98223744,0.363833059720233
"3.38e+05,3.4e+05",338000,340000,311,862764.18933711,0.215578210371574
"3.4e+05,3.42e+05",340000,342000,211,294396.048396975,0.0735628597215065
"3.4e+05,3.42e+05",340000,342000,231,3013755.40299417,0.753068756026383
"3.4e+05,3.42e+05",340000,342000,242,60131.2659421861,0.0150254322551807
"3.4e+05,3.42e+05",340000,342000,243,127499.778892957,0.0318592875152262
"3.4e+05,3.42e+05",340000,342000,311,501430.078943816,0.125295943197405
"3.4e+05,3.42e+05",340000,342000,324,4753.21995390431,0.00118772128429874
"3.42e+05,3.44e+05",342000,344000,112,212873.378996853,0.0532156397527292
"3.42e+05,3.44e+05",342000,344000,142,125616.416097149,0.0314025078079568
"3.42e+05,3.44e+05",342000,344000,211,133356.230036035,0.033337362942337
"3.42e+05,3.44e+05",342000,344000,231,1757072.80397241,0.439245873749653
"3.42e+05,3.44e+05",342000,344000,242,405716.008557398,0.101423846678475
"3.42e+05,3.44e+05",342000,344000,311,1133967.53290143,0.283477473822905
"3.42e+05,3.44e+05",342000,344000,324,231600.952859927,0.0578972952459448
"3.44e+05,3.46e+05",344000,346000,112,788689.95266371,0.197091877503355
"3.44e+05,3.46e+05",344000,346000,121,249111.936041407,0.062252522701822
"3.44e+05,3.46e+05",344000,346000,142,316872.496358614,0.0791857370891646
"3.44e+05,3.46e+05",344000,346000,211,277524.119582191,0.0693526646259207
"3.44e+05,3.46e+05",344000,346000,231,1350700.56772501,0.337537089116793
"3.44e+05,3.46e+05",344000,346000,242,664063.53692333,0.165948011422866
"3.44e+05,3.46e+05",344000,346000,311,332982.680837192,0.0832116366141735
"3.44e+05,3.46e+05",344000,346000,312,21690.7115870118,0.00542046092590553
"3.46e+05,3.48e+05",346000,348000,112,71033.01466888,0.0176999957259522
"3.46e+05,3.48e+05",346000,348000,231,2946284.32094132,0.734154676261378
"3.46e+05,3.48e+05",346000,348000,242,453393.598568678,0.112976547514539
"3.46e+05,3.48e+05",346000,348000,311,542454.705444952,0.13516878049813
"3.48e+05,3.5e+05",348000,350000,231,1744837.92667138,0.438229552179099
"3.48e+05,3.5e+05",348000,350000,243,471979.691586405,0.118541353165173
"3.48e+05,3.5e+05",348000,350000,311,1764743.91266856,0.443229094655729
"3.5e+05,3.52e+05",350000,352000,221,240338.84051488,0.0600536755997756
"3.5e+05,3.52e+05",350000,352000,231,514845.398452647,0.128644868538418
"3.5e+05,3.52e+05",350000,352000,242,1107064.20417754,0.276623097803809
"3.5e+05,3.52e+05",350000,352000,243,420901.709408961,0.105171077059731
"3.5e+05,3.52e+05",350000,352000,311,1718257.52381782,0.429342505402662
"3.5e+05,3.52e+05",350000,352000,312,659.442993245088,0.000164775595605129
"3.52e+05,3.54e+05",352000,354000,221,653105.578591503,0.163283160090056
"3.52e+05,3.54e+05",352000,354000,242,2808230.9508001,0.702086827826873
"3.52e+05,3.54e+05",352000,354000,243,190288.526027244,0.0475741026827778
"3.52e+05,3.54e+05",352000,354000,311,138008.058994282,0.0345034443574639
"3.52e+05,3.54e+05",352000,354000,312,3467.40037829429,0.000866886012957281
"3.52e+05,3.54e+05",352000,354000,313,206733.749999229,0.0516855790298724
"3.54e+05,3.56e+05",354000,356000,112,632233.545530459,0.158001068795955
"3.54e+05,3.56e+05",354000,356000,221,1143477.57202348,0.285765726607129
"3.54e+05,3.56e+05",354000,356000,242,1659070.30985323,0.414617168003177
"3.54e+05,3.56e+05",354000,356000,313,32471.3955910951,0.00811490507733918
"3.54e+05,3.56e+05",354000,356000,322,297461.516249567,0.0743384115337685
"3.54e+05,3.56e+05",354000,356000,324,236736.729079664,0.0591627199826321
"3.56e+05,3.58e+05",356000,358000,112,968889.508159921,0.241648922257538
"3.56e+05,3.58e+05",356000,358000,221,1752319.04625393,0.437042619836819
"3.56e+05,3.58e+05",356000,358000,231,329643.247230839,0.082215706488649
"3.56e+05,3.58e+05",356000,358000,242,620103.789091237,0.154658927627669
"3.56e+05,3.58e+05",356000,358000,313,237107.070572674,0.0591364315342258
"3.56e+05,3.58e+05",356000,358000,324,101429.701034,0.025297392255098
"3.58e+05,3.6e+05",358000,360000,112,627740.266476274,0.157104001742609
"3.58e+05,3.6e+05",358000,360000,221,1376726.4410812,0.344552109764797
"3.58e+05,3.6e+05",358000,360000,231,1037191.63863274,0.259577034810681
"3.58e+05,3.6e+05",358000,360000,242,803549.622110233,0.201103653810377
"3.58e+05,3.6e+05",358000,360000,313,150490.801389277,0.0376631998715366
"3.6e+05,3.62e+05",360000,362000,112,334891.816389553,0.0837419835810607
"3.6e+05,3.62e+05",360000,362000,221,1505131.05142075,0.376368288584292
"3.6e+05,3.62e+05",360000,362000,231,1052419.66020098,0.263164716460015
"3.6e+05,3.62e+05",360000,362000,242,1106648.51412272,0.276725011374632
"3.62e+05,3.64e+05",362000,364000,121,114274.636587963,0.0285370607551336
"3.62e+05,3.64e+05",362000,364000,211,1226360.49375728,0.306251019149892
"3.62e+05,3.64e+05",362000,364000,221,374139.859977447,0.0934315105598706
